

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 12:55:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  008C                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0095                     	;# 
    89  0096                     	;# 
    90  0097                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  010C                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0115                     	;# 
   103  0116                     	;# 
   104  0117                     	;# 
   105  0118                     	;# 
   106  0119                     	;# 
   107  011A                     	;# 
   108  011B                     	;# 
   109  011D                     	;# 
   110  011D                     	;# 
   111  018C                     	;# 
   112  0191                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  0193                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0197                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  020C                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  0291                     	;# 
   150  0291                     	;# 
   151  0292                     	;# 
   152  0293                     	;# 
   153  0294                     	;# 
   154  0295                     	;# 
   155  0295                     	;# 
   156  0296                     	;# 
   157  0391                     	;# 
   158  0392                     	;# 
   159  0393                     	;# 
   160  039A                     	;# 
   161  039C                     	;# 
   162  039D                     	;# 
   163  039E                     	;# 
   164  039F                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  008C                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  010C                     	;# 
   217  0111                     	;# 
   218  0112                     	;# 
   219  0115                     	;# 
   220  0116                     	;# 
   221  0117                     	;# 
   222  0118                     	;# 
   223  0119                     	;# 
   224  011A                     	;# 
   225  011B                     	;# 
   226  011D                     	;# 
   227  011D                     	;# 
   228  018C                     	;# 
   229  0191                     	;# 
   230  0191                     	;# 
   231  0192                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0194                     	;# 
   236  0195                     	;# 
   237  0196                     	;# 
   238  0197                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019F                     	;# 
   250  020C                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  0212                     	;# 
   254  0212                     	;# 
   255  0213                     	;# 
   256  0213                     	;# 
   257  0214                     	;# 
   258  0214                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0216                     	;# 
   263  0216                     	;# 
   264  0217                     	;# 
   265  0217                     	;# 
   266  0291                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  039A                     	;# 
   278  039C                     	;# 
   279  039D                     	;# 
   280  039E                     	;# 
   281  039F                     	;# 
   282  0FE4                     	;# 
   283  0FE5                     	;# 
   284  0FE6                     	;# 
   285  0FE7                     	;# 
   286  0FE8                     	;# 
   287  0FE9                     	;# 
   288  0FEA                     	;# 
   289  0FEB                     	;# 
   290  0FED                     	;# 
   291  0FEE                     	;# 
   292  0FEF                     	;# 
   293                           
   294                           	psect	idataCOMMON
   295  0702                     __pidataCOMMON:
   296                           
   297                           ;initializer for _ctr2
   298  0702  3401               	retlw	1
   299                           
   300                           ;initializer for _ctr
   301  0703  3401               	retlw	1
   302                           
   303                           	psect	stringtext1
   304  03BC                     __pstringtext1:
   305  03BC                     _myarray:
   306  03BC  34D9               	retlw	217
   307  03BD  34D3               	retlw	211
   308  03BE  34D9               	retlw	217
   309  03BF  34D6               	retlw	214
   310  03C0  34D0               	retlw	208
   311  03C1  34CA               	retlw	202
   312  03C2  34FC               	retlw	252
   313  03C3  34F9               	retlw	249
   314  03C4  34FC               	retlw	252
   315  03C5  34EA               	retlw	234
   316  03C6  34F0               	retlw	240
   317  03C7  34F3               	retlw	243
   318  03C8  34EA               	retlw	234
   319  03C9  34F3               	retlw	243
   320  03CA  34EA               	retlw	234
   321  03CB  34E2               	retlw	226
   322  03CC  34DF               	retlw	223
   323  03CD  34D3               	retlw	211
   324  03CE  34C7               	retlw	199
   325  03CF  34CD               	retlw	205
   326  03D0  34C5               	retlw	197
   327  03D1  34C2               	retlw	194
   328  03D2  34D3               	retlw	211
   329  03D3  34DC               	retlw	220
   330  03D4  34D3               	retlw	211
   331  03D5  34C7               	retlw	199
   332  03D6  34C2               	retlw	194
   333  03D7  34C2               	retlw	194
   334  03D8  34C7               	retlw	199
   335  03D9  34CD               	retlw	205
   336  03DA  34D3               	retlw	211
   337  03DB  34DF               	retlw	223
   338  03DC  34DF               	retlw	223
   339  03DD  34FF               	retlw	255
   340  03DE  34F9               	retlw	249
   341  03DF  34F3               	retlw	243
   342  03E0  34F3               	retlw	243
   343  03E1  34F9               	retlw	249
   344  03E2  34F6               	retlw	246
   345  03E3  34F3               	retlw	243
   346  03E4  34F3               	retlw	243
   347  03E5  34EA               	retlw	234
   348  03E6  34D6               	retlw	214
   349  03E7  34C5               	retlw	197
   350  03E8  34C7               	retlw	199
   351  03E9  34D6               	retlw	214
   352  03EA  34C5               	retlw	197
   353  03EB  34D0               	retlw	208
   354  03EC  34C5               	retlw	197
   355  03ED  34BF               	retlw	191
   356  03EE  34C7               	retlw	199
   357  03EF  34BF               	retlw	191
   358  03F0  349C               	retlw	156
   359  03F1  3468               	retlw	104
   360  03F2  34A8               	retlw	168
   361  03F3  34D9               	retlw	217
   362  03F4  34CD               	retlw	205
   363  03F5  34C7               	retlw	199
   364  03F6  34D0               	retlw	208
   365  03F7  34DC               	retlw	220
   366  03F8  34D3               	retlw	211
   367  03F9  34CD               	retlw	205
   368  03FA  34C5               	retlw	197
   369  03FB  34C7               	retlw	199
   370  03FC  34D0               	retlw	208
   371  03FD  34CA               	retlw	202
   372  03FE  34B6               	retlw	182
   373  03FF  3479               	retlw	121
   374  0400  343C               	retlw	60
   375  0401  3400               	retlw	0
   376  0402  3411               	retlw	17
   377  0403  3425               	retlw	37
   378  0404  3468               	retlw	104
   379  0405  34A8               	retlw	168
   380  0406  34D9               	retlw	217
   381  0407  34D0               	retlw	208
   382  0408  34C2               	retlw	194
   383  0409  34C7               	retlw	199
   384  040A  34D3               	retlw	211
   385  040B  34DF               	retlw	223
   386  040C  34FC               	retlw	252
   387  040D  34F9               	retlw	249
   388  040E  34FC               	retlw	252
   389  040F  34F9               	retlw	249
   390  0410  34F9               	retlw	249
   391  0411  34F3               	retlw	243
   392  0412  34F9               	retlw	249
   393  0413  34F9               	retlw	249
   394  0414  34FC               	retlw	252
   395  0415  34EA               	retlw	234
   396  0416  34EA               	retlw	234
   397  0417  34F0               	retlw	240
   398  0418  34F3               	retlw	243
   399  0419  34EA               	retlw	234
   400  041A  34E4               	retlw	228
   401  041B  34F0               	retlw	240
   402  041C  34F0               	retlw	240
   403  041D  34EA               	retlw	234
   404  041E  34E7               	retlw	231
   405  041F  34DF               	retlw	223
   406  0420  34FC               	retlw	252
   407  0421  34F9               	retlw	249
   408  0422  34F9               	retlw	249
   409  0423  34FC               	retlw	252
   410  0424  34FC               	retlw	252
   411  0425  34F9               	retlw	249
   412  0426  34F3               	retlw	243
   413  0427  34F0               	retlw	240
   414  0428  34ED               	retlw	237
   415  0429  34E7               	retlw	231
   416  042A  34E4               	retlw	228
   417  042B  34F0               	retlw	240
   418  042C  34F3               	retlw	243
   419  042D  34F9               	retlw	249
   420  042E  34F3               	retlw	243
   421  042F  34F9               	retlw	249
   422  0430  34FC               	retlw	252
   423  0431  34F9               	retlw	249
   424  0432  34F6               	retlw	246
   425  0433  34F0               	retlw	240
   426  0434  34EA               	retlw	234
   427  0435  34DF               	retlw	223
   428  0436  34E2               	retlw	226
   429  0437  34DF               	retlw	223
   430  0438  34E2               	retlw	226
   431  0439  34E2               	retlw	226
   432  043A  34D6               	retlw	214
   433  043B  34C5               	retlw	197
   434  043C  34C2               	retlw	194
   435  043D  34C7               	retlw	199
   436  043E  34D0               	retlw	208
   437  043F  34C2               	retlw	194
   438  0440  34D3               	retlw	211
   439  0441  34DC               	retlw	220
   440  0442  34E2               	retlw	226
   441  0443  34E4               	retlw	228
   442  0444  34E7               	retlw	231
   443  0445  34DC               	retlw	220
   444  0446  34E7               	retlw	231
   445  0447  34E2               	retlw	226
   446  0448  34DF               	retlw	223
   447  0449  34D9               	retlw	217
   448  044A  34CD               	retlw	205
   449  044B  34D3               	retlw	211
   450  044C  34E4               	retlw	228
   451  044D  34F6               	retlw	246
   452  044E  34F6               	retlw	246
   453  044F  34F6               	retlw	246
   454  0450  34F6               	retlw	246
   455  0451  34ED               	retlw	237
   456  0452  34E7               	retlw	231
   457  0453  34F3               	retlw	243
   458  0454  34EA               	retlw	234
   459  0455  34D6               	retlw	214
   460  0456  34DF               	retlw	223
   461  0457  34EA               	retlw	234
   462  0458  34E7               	retlw	231
   463  0459  34EA               	retlw	234
   464  045A  34D6               	retlw	214
   465  045B  34DF               	retlw	223
   466  045C  34FF               	retlw	255
   467  045D  34F9               	retlw	249
   468  045E  34F6               	retlw	246
   469  045F  34F6               	retlw	246
   470  0460  34F9               	retlw	249
   471  0461  34F6               	retlw	246
   472  0462  34ED               	retlw	237
   473  0463  34F0               	retlw	240
   474  0464  34F0               	retlw	240
   475  0465  34E7               	retlw	231
   476  0466  34F3               	retlw	243
   477  0467  34F9               	retlw	249
   478  0468  34FC               	retlw	252
   479  0469  34F9               	retlw	249
   480  046A  34F9               	retlw	249
   481  046B  34F3               	retlw	243
   482  046C  34F0               	retlw	240
   483  046D  34F0               	retlw	240
   484  046E  34F6               	retlw	246
   485  046F  34F3               	retlw	243
   486  0470  34F9               	retlw	249
   487  0471  34F9               	retlw	249
   488  0472  34F9               	retlw	249
   489  0473  34FC               	retlw	252
   490  0474  34F9               	retlw	249
   491  0475  34F6               	retlw	246
   492  0476  34F9               	retlw	249
   493  0477  34FC               	retlw	252
   494  0478  34FC               	retlw	252
   495  0479  34EA               	retlw	234
   496  047A  34F3               	retlw	243
   497  047B  34F9               	retlw	249
   498  047C  34F9               	retlw	249
   499  047D  34FC               	retlw	252
   500  047E  34F9               	retlw	249
   501  047F  34F3               	retlw	243
   502  0480  34F9               	retlw	249
   503  0481  34F9               	retlw	249
   504  0482  34F9               	retlw	249
   505  0483  34F6               	retlw	246
   506  0484  34ED               	retlw	237
   507  0485  34E2               	retlw	226
   508  0486  34DF               	retlw	223
   509  0487  34EA               	retlw	234
   510  0488  34F0               	retlw	240
   511  0489  34F6               	retlw	246
   512  048A  34F0               	retlw	240
   513  048B  34ED               	retlw	237
   514  048C  34E7               	retlw	231
   515  048D  34E2               	retlw	226
   516  048E  34E4               	retlw	228
   517  048F  34E2               	retlw	226
   518  0490  34EA               	retlw	234
   519  0491  34F3               	retlw	243
   520  0492  34F9               	retlw	249
   521  0493  34F3               	retlw	243
   522  0494  34EA               	retlw	234
   523  0495  34D6               	retlw	214
   524  0496  34DF               	retlw	223
   525  0497  34A5               	retlw	165
   526  0498  3468               	retlw	104
   527  0499  34A8               	retlw	168
   528  049A  34E7               	retlw	231
   529  049B  34ED               	retlw	237
   530  049C  34E2               	retlw	226
   531  049D  34B6               	retlw	182
   532  049E  3488               	retlw	136
   533  049F  344E               	retlw	78
   534  04A0  3414               	retlw	20
   535  04A1  3425               	retlw	37
   536  04A2  3468               	retlw	104
   537  04A3  34A8               	retlw	168
   538  04A4  34E7               	retlw	231
   539  04A5  34ED               	retlw	237
   540  04A6  34E2               	retlw	226
   541  04A7  34D6               	retlw	214
   542  04A8  34D0               	retlw	208
   543  04A9  34C2               	retlw	194
   544  04AA  34C7               	retlw	199
   545  04AB  34CA               	retlw	202
   546  04AC  34D0               	retlw	208
   547  04AD  34D9               	retlw	217
   548  04AE  34D9               	retlw	217
   549  04AF  34C7               	retlw	199
   550  04B0  34CA               	retlw	202
   551  04B1  34B6               	retlw	182
   552  04B2  3479               	retlw	121
   553  04B3  343C               	retlw	60
   554  04B4  3400               	retlw	0
   555  04B5  3411               	retlw	17
   556  04B6  3425               	retlw	37
   557  04B7  3468               	retlw	104
   558  04B8  34A8               	retlw	168
   559  04B9  34EA               	retlw	234
   560  04BA  34EA               	retlw	234
   561  04BB  34E4               	retlw	228
   562  04BC                     __end_of_myarray:
   563                           
   564                           	psect	stringtext2
   565  04BC                     __pstringtext2:
   566  04BC                     _sine:
   567  04BC  3483               	retlw	131
   568  04BD  3484               	retlw	132
   569  04BE  3487               	retlw	135
   570  04BF  3489               	retlw	137
   571  04C0  348C               	retlw	140
   572  04C1  348F               	retlw	143
   573  04C2  3492               	retlw	146
   574  04C3  3495               	retlw	149
   575  04C4  3498               	retlw	152
   576  04C5  349B               	retlw	155
   577  04C6  349D               	retlw	157
   578  04C7  34A0               	retlw	160
   579  04C8  34A3               	retlw	163
   580  04C9  34A6               	retlw	166
   581  04CA  34A8               	retlw	168
   582  04CB  34AB               	retlw	171
   583  04CC  34AE               	retlw	174
   584  04CD  34B0               	retlw	176
   585  04CE  34B3               	retlw	179
   586  04CF  34B5               	retlw	181
   587  04D0  34B8               	retlw	184
   588  04D1  34BA               	retlw	186
   589  04D2  34BD               	retlw	189
   590  04D3  34BF               	retlw	191
   591  04D4  34C2               	retlw	194
   592  04D5  34C4               	retlw	196
   593  04D6  34C6               	retlw	198
   594  04D7  34C8               	retlw	200
   595  04D8  34CA               	retlw	202
   596  04D9  34CD               	retlw	205
   597  04DA  34CF               	retlw	207
   598  04DB  34D1               	retlw	209
   599  04DC  34D3               	retlw	211
   600  04DD  34D4               	retlw	212
   601  04DE  34D6               	retlw	214
   602  04DF  34D8               	retlw	216
   603  04E0  34DA               	retlw	218
   604  04E1  34DB               	retlw	219
   605  04E2  34DD               	retlw	221
   606  04E3  34DF               	retlw	223
   607  04E4  34E0               	retlw	224
   608  04E5  34E2               	retlw	226
   609  04E6  34E3               	retlw	227
   610  04E7  34E4               	retlw	228
   611  04E8  34E5               	retlw	229
   612  04E9  34E7               	retlw	231
   613  04EA  34E8               	retlw	232
   614  04EB  34E9               	retlw	233
   615  04EC  34EA               	retlw	234
   616  04ED  34EA               	retlw	234
   617  04EE  34EB               	retlw	235
   618  04EF  34EC               	retlw	236
   619  04F0  34ED               	retlw	237
   620  04F1  34ED               	retlw	237
   621  04F2  34EE               	retlw	238
   622  04F3  34EE               	retlw	238
   623  04F4  34EF               	retlw	239
   624  04F5  34EF               	retlw	239
   625  04F6  34EF               	retlw	239
   626  04F7  34EF               	retlw	239
   627  04F8  34F0               	retlw	240
   628  04F9  34F0               	retlw	240
   629  04FA  34F0               	retlw	240
   630  04FB  34EF               	retlw	239
   631  04FC  34EF               	retlw	239
   632  04FD  34EF               	retlw	239
   633  04FE  34EF               	retlw	239
   634  04FF  34EE               	retlw	238
   635  0500  34EE               	retlw	238
   636  0501  34ED               	retlw	237
   637  0502  34ED               	retlw	237
   638  0503  34EC               	retlw	236
   639  0504  34EC               	retlw	236
   640  0505  34EB               	retlw	235
   641  0506  34EA               	retlw	234
   642  0507  34E9               	retlw	233
   643  0508  34E8               	retlw	232
   644  0509  34E7               	retlw	231
   645  050A  34E6               	retlw	230
   646  050B  34E5               	retlw	229
   647  050C  34E3               	retlw	227
   648  050D  34E2               	retlw	226
   649  050E  34E1               	retlw	225
   650  050F  34DF               	retlw	223
   651  0510  34DE               	retlw	222
   652  0511  34DC               	retlw	220
   653  0512  34DB               	retlw	219
   654  0513  34D9               	retlw	217
   655  0514  34D8               	retlw	216
   656  0515  34D6               	retlw	214
   657  0516  34D4               	retlw	212
   658  0517  34D2               	retlw	210
   659  0518  34D0               	retlw	208
   660  0519  34CE               	retlw	206
   661  051A  34CC               	retlw	204
   662  051B  34CA               	retlw	202
   663  051C  34C8               	retlw	200
   664  051D  34C6               	retlw	198
   665  051E  34C4               	retlw	196
   666  051F  34C2               	retlw	194
   667  0520  34C0               	retlw	192
   668  0521  34BD               	retlw	189
   669  0522  34BB               	retlw	187
   670  0523  34B9               	retlw	185
   671  0524  34B6               	retlw	182
   672  0525  34B4               	retlw	180
   673  0526  34B1               	retlw	177
   674  0527  34AF               	retlw	175
   675  0528  34AD               	retlw	173
   676  0529  34AA               	retlw	170
   677  052A  34A7               	retlw	167
   678  052B  34A5               	retlw	165
   679  052C  34A2               	retlw	162
   680  052D  34A0               	retlw	160
   681  052E  349D               	retlw	157
   682  052F  349A               	retlw	154
   683  0530  3498               	retlw	152
   684  0531  3495               	retlw	149
   685  0532  3492               	retlw	146
   686  0533  3490               	retlw	144
   687  0534  348D               	retlw	141
   688  0535  348A               	retlw	138
   689  0536  3487               	retlw	135
   690  0537  3485               	retlw	133
   691  0538  3482               	retlw	130
   692  0539  347F               	retlw	127
   693  053A  347C               	retlw	124
   694  053B  347A               	retlw	122
   695  053C  3477               	retlw	119
   696  053D  3474               	retlw	116
   697  053E  3471               	retlw	113
   698  053F  346F               	retlw	111
   699  0540  346C               	retlw	108
   700  0541  3469               	retlw	105
   701  0542  3467               	retlw	103
   702  0543  3464               	retlw	100
   703  0544  3461               	retlw	97
   704  0545  345F               	retlw	95
   705  0546  345C               	retlw	92
   706  0547  3459               	retlw	89
   707  0548  3457               	retlw	87
   708  0549  3454               	retlw	84
   709  054A  3452               	retlw	82
   710  054B  344F               	retlw	79
   711  054C  344D               	retlw	77
   712  054D  344A               	retlw	74
   713  054E  3448               	retlw	72
   714  054F  3445               	retlw	69
   715  0550  3443               	retlw	67
   716  0551  3440               	retlw	64
   717  0552  343E               	retlw	62
   718  0553  343C               	retlw	60
   719  0554  343A               	retlw	58
   720  0555  3437               	retlw	55
   721  0556  3435               	retlw	53
   722  0557  3433               	retlw	51
   723  0558  3431               	retlw	49
   724  0559  342F               	retlw	47
   725  055A  342D               	retlw	45
   726  055B  342B               	retlw	43
   727  055C  3429               	retlw	41
   728  055D  3427               	retlw	39
   729  055E  3425               	retlw	37
   730  055F  3424               	retlw	36
   731  0560  3422               	retlw	34
   732  0561  3420               	retlw	32
   733  0562  341F               	retlw	31
   734  0563  341D               	retlw	29
   735  0564  341C               	retlw	28
   736  0565  341A               	retlw	26
   737  0566  3419               	retlw	25
   738  0567  3418               	retlw	24
   739  0568  3416               	retlw	22
   740  0569  3415               	retlw	21
   741  056A  3414               	retlw	20
   742  056B  3413               	retlw	19
   743  056C  3412               	retlw	18
   744  056D  3411               	retlw	17
   745  056E  3410               	retlw	16
   746  056F  340F               	retlw	15
   747  0570  340F               	retlw	15
   748  0571  340E               	retlw	14
   749  0572  340D               	retlw	13
   750  0573  340D               	retlw	13
   751  0574  340C               	retlw	12
   752  0575  340C               	retlw	12
   753  0576  340C               	retlw	12
   754  0577  340B               	retlw	11
   755  0578  340B               	retlw	11
   756  0579  340B               	retlw	11
   757  057A  340B               	retlw	11
   758  057B  340B               	retlw	11
   759  057C  340B               	retlw	11
   760  057D  340B               	retlw	11
   761  057E  340B               	retlw	11
   762  057F  340C               	retlw	12
   763  0580  340C               	retlw	12
   764  0581  340C               	retlw	12
   765  0582  340D               	retlw	13
   766  0583  340E               	retlw	14
   767  0584  340E               	retlw	14
   768  0585  340F               	retlw	15
   769  0586  3410               	retlw	16
   770  0587  3410               	retlw	16
   771  0588  3411               	retlw	17
   772  0589  3412               	retlw	18
   773  058A  3413               	retlw	19
   774  058B  3415               	retlw	21
   775  058C  3416               	retlw	22
   776  058D  3417               	retlw	23
   777  058E  3418               	retlw	24
   778  058F  341A               	retlw	26
   779  0590  341B               	retlw	27
   780  0591  341D               	retlw	29
   781  0592  341E               	retlw	30
   782  0593  3420               	retlw	32
   783  0594  3421               	retlw	33
   784  0595  3423               	retlw	35
   785  0596  3425               	retlw	37
   786  0597  3427               	retlw	39
   787  0598  3429               	retlw	41
   788  0599  342B               	retlw	43
   789  059A  342D               	retlw	45
   790  059B  342F               	retlw	47
   791  059C  3431               	retlw	49
   792  059D  3433               	retlw	51
   793  059E  3435               	retlw	53
   794  059F  3438               	retlw	56
